KPF_ACTIVE,VAR_0
KPF_ANON,VAR_1
KPF_ARCH,VAR_2
KPF_BUDDY,VAR_3
KPF_COMPOUND_HEAD,VAR_4
KPF_COMPOUND_TAIL,VAR_5
KPF_DIRTY,VAR_6
KPF_ERROR,VAR_7
KPF_HUGE,VAR_8
KPF_HWPOISON,VAR_9
KPF_KSM,VAR_10
KPF_LOCKED,VAR_11
KPF_LRU,VAR_12
KPF_MAPPEDTODISK,VAR_13
KPF_MLOCKED,VAR_14
KPF_MMAP,VAR_15
KPF_NOPAGE,VAR_16
KPF_OWNER_PRIVATE,VAR_17
KPF_PRIVATE,VAR_18
KPF_PRIVATE_2,VAR_19
KPF_RECLAIM,VAR_20
KPF_REFERENCED,VAR_21
KPF_RESERVED,VAR_22
KPF_SLAB,VAR_23
KPF_SWAPBACKED,VAR_24
KPF_SWAPCACHE,VAR_25
KPF_UNCACHED,VAR_26
KPF_UNEVICTABLE,VAR_27
KPF_UPTODATE,VAR_28
KPF_WRITEBACK,VAR_29
PG_active,VAR_30
PG_arch_1,VAR_31
PG_buddy,VAR_32
PG_dirty,VAR_33
PG_error,VAR_34
PG_hwpoison,VAR_35
PG_locked,VAR_36
PG_lru,VAR_37
PG_mappedtodisk,VAR_38
PG_mlocked,VAR_39
PG_owner_priv_1,VAR_40
PG_private,VAR_41
PG_private_2,VAR_42
PG_reclaim,VAR_43
PG_referenced,VAR_44
PG_reserved,VAR_45
PG_slab,VAR_46
PG_swapbacked,VAR_47
PG_swapcache,VAR_48
PG_uncached,VAR_49
PG_unevictable,VAR_50
PG_uptodate,VAR_51
PG_writeback,VAR_52
PageAnon,FUNC_0
PageHead,FUNC_1
PageHuge,FUNC_2
PageKsm,FUNC_3
PageSlab,FUNC_4
PageTail,FUNC_5
kpf_copy_bit,FUNC_6
page_mapped,FUNC_7
stable_page_flags,FUNC_8
page,VAR_53
k,VAR_54
u,VAR_55
