EINVAL,VAR_0
IS_ERR,FUNC_0
MS_ACTIVE,VAR_1
MS_KERNMOUNT,VAR_2
PROC_I,FUNC_1
PTR_ERR,FUNC_2
current,VAR_3
deactivate_locked_super,FUNC_3
find_pid_ns,FUNC_4
get_pid,FUNC_5
proc_fill_super,FUNC_6
proc_parse_options,FUNC_7
proc_set_super,VAR_4
proc_test_super,VAR_5
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
sget,FUNC_10
simple_set_mnt,FUNC_11
task_active_pid_ns,FUNC_12
proc_get_sb,FUNC_13
fs_type,VAR_6
flags,VAR_7
dev_name,VAR_8
data,VAR_9
mnt,VAR_10
err,VAR_11
sb,VAR_12
ns,VAR_13
ei,VAR_14
options,VAR_15
