ENOENT,VAR_0
ERR_PTR,FUNC_0
FMODE_READ,VAR_1
FMODE_WRITE,VAR_2
PROC_I,FUNC_1
S_IFLNK,VAR_3
S_IRUSR,VAR_4
S_IWUSR,VAR_5
S_IXUSR,VAR_6
d_add,FUNC_2
fcheck_files,FUNC_3
get_files_struct,FUNC_4
iput,FUNC_5
proc_fd_link,VAR_7
proc_pid_link_inode_operations,VAR_8
proc_pid_make_inode,FUNC_6
put_files_struct,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
tid_fd_dentry_operations,VAR_9
tid_fd_revalidate,FUNC_10
proc_fd_instantiate,FUNC_11
dir,VAR_10
dentry,VAR_11
task,VAR_12
ptr,VAR_13
fd,VAR_14
file,VAR_15
files,VAR_16
inode,VAR_17
ei,VAR_18
error,VAR_19
