GROUP_AT,FUNC_0
NGROUPS_SMALL,VAR_0
files_fdtable,FUNC_1
get_task_cred,FUNC_2
get_task_state,FUNC_3
min,FUNC_4
pid_alive,FUNC_5
pid_nr_ns,FUNC_6
put_cred,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
seq_printf,FUNC_11
task_lock,FUNC_12
task_pid_nr_ns,FUNC_13
task_tgid_nr_ns,FUNC_14
task_unlock,FUNC_15
task_utrace_proc_status,FUNC_16
tracehook_tracer_task,FUNC_17
task_state,FUNC_18
m,VAR_1
ns,VAR_2
pid,VAR_3
p,VAR_4
group_info,VAR_5
g,VAR_6
fdt,VAR_7
cred,VAR_8
ppid,VAR_9
tpid,VAR_10
tracer,VAR_11
