CURRENT_TIME,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
I_NEW,VAR_3
PROC_I,FUNC_1
S_IFREG,VAR_4
S_IRUGO,VAR_5
d_alloc_pseudo,FUNC_2
d_instantiate_unique,FUNC_3
dput,FUNC_4
iget_locked,FUNC_5
ns_dentry_operations,VAR_6
ns_file_operations,VAR_7
ns_inode_operations,VAR_8
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
unlock_new_inode,FUNC_11
proc_ns_get_dentry,FUNC_12
sb,VAR_9
task,VAR_10
ns_ops,VAR_11
dentry,VAR_12
result,VAR_13
inode,VAR_14
ei,VAR_15
qname,VAR_16
ns,VAR_17
