CloseServiceHandle,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_0
GetError,FUNC_1
GetLastError,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
OpenSCManagerW,FUNC_5
OpenServiceW,FUNC_6
ProcessHeap,VAR_1
QueryServiceConfig2W,FUNC_7
SC_MANAGER_ENUMERATE_SERVICE,VAR_2
SERVICE_CONFIG_DESCRIPTION,VAR_3
SERVICE_QUERY_CONFIG,VAR_4
StringCchCopyW,FUNC_8
wcslen,FUNC_9
GetServiceDescription,FUNC_10
lpServiceName,VAR_5
hSCManager,VAR_6
hSc,VAR_7
pServiceDescription,VAR_8
lpDescription,VAR_9
BytesNeeded,VAR_10
dwSize,VAR_11
