CloseServiceHandle,FUNC_0
ControlService,FUNC_1
DEFAULT_STEP,VAR_0
FALSE,VAR_1
GetTickCount,FUNC_2
IncrementProgressBar,FUNC_3
MAX_WAIT_TIME,VAR_2
OpenSCManagerW,FUNC_4
OpenServiceW,FUNC_5
QueryServiceStatusEx,FUNC_6
SC_MANAGER_CONNECT,VAR_3
SC_STATUS_PROCESS_INFO,VAR_4
SERVICE_INTERROGATE,VAR_5
SERVICE_PAUSED,VAR_6
SERVICE_PAUSE_CONTINUE,VAR_7
SERVICE_QUERY_STATUS,VAR_8
SERVICE_RUNNING,VAR_9
Sleep,FUNC_7
TRUE,VAR_10
DoControlService,FUNC_8
ServiceName,VAR_11
hProgress,VAR_12
Control,VAR_13
hSCManager,VAR_14
hService,VAR_15
ServiceStatus,VAR_16
Status,VAR_17
BytesNeeded,VAR_18
StartTickCount,VAR_19
OldCheckPoint,VAR_20
WaitTime,VAR_21
MaxWait,VAR_22
ReqState,VAR_23
i,VAR_24
Result,VAR_25
