CloseServiceHandle,FUNC_0
CopyMemory,FUNC_1
ERROR_MORE_DATA,VAR_0
EnumServicesStatusEx,FUNC_2
FALSE,VAR_1
FreeServiceList,FUNC_3
GetLastError,FUNC_4
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_5
HeapFree,FUNC_6
OpenSCManagerW,FUNC_7
ProcessHeap,VAR_3
SC_ENUM_PROCESS_INFO,VAR_4
SC_MANAGER_ENUMERATE_SERVICE,VAR_5
SERVICE_STATE_ALL,VAR_6
SERVICE_WIN32,VAR_7
TRUE,VAR_8
wcscpy,FUNC_8
wcslen,FUNC_9
GetServiceList,FUNC_10
Info,VAR_9
pServices,VAR_10
ScHandle,VAR_11
bRet,VAR_12
BytesNeeded,VAR_13
ResumeHandle,VAR_14
NumServices,VAR_15
i,VAR_16
