CB_GETCURSEL,VAR_0
ChangeListViewText,FUNC_0
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IDC_DESCRIPTION,VAR_2
IDC_DISP_NAME,VAR_3
IDC_EXEPATH,VAR_4
IDC_START_TYPE,VAR_5
LVDESC,VAR_6
LVNAME,VAR_7
LVSTARTUP,VAR_8
ProcessHeap,VAR_9
SERVICE_AUTO_START,VAR_10
SERVICE_DEMAND_START,VAR_11
SERVICE_DISABLED,VAR_12
SERVICE_NO_CHANGE,VAR_13
SendDlgItemMessageW,FUNC_3
SetServiceConfig,FUNC_4
SetServiceDescription,FUNC_5
WM_GETTEXT,VAR_14
WM_GETTEXTLENGTH,VAR_15
SaveDlgInfo,FUNC_6
pPageData,VAR_16
hwndDlg,VAR_17
pServiceConfig,VAR_18
pDisplayName,VAR_19
pDescription,VAR_20
nLength,VAR_21
StartUp,VAR_22
