EnableMenuItem,FUNC_0
GetMenu,FUNC_1
GetProcessHeap,FUNC_2
GetServiceConfig,FUNC_3
GetSubMenu,FUNC_4
HeapFree,FUNC_5
ID_DELETE,VAR_0
ID_PAUSE,VAR_1
ID_PROP,VAR_2
ID_RESTART,VAR_3
ID_START,VAR_4
ID_STOP,VAR_5
MAKELONG,FUNC_6
MF_ENABLED,VAR_6
MF_GRAYED,VAR_7
NO_ITEM_SELECTED,VAR_8
SERVICE_ACCEPT_PAUSE_CONTINUE,VAR_9
SERVICE_ACCEPT_STOP,VAR_10
SERVICE_DISABLED,VAR_11
SERVICE_RUNNING,VAR_12
SERVICE_STOPPED,VAR_13
SendMessage,FUNC_7
TBSTATE_ENABLED,VAR_14
TBSTATE_INDETERMINATE,VAR_15
TB_SETSTATE,VAR_16
SetMenuAndButtonStates,FUNC_8
Info,VAR_17
hMainMenu,VAR_18
i,VAR_19
lpServiceConfig,VAR_20
Flags,VAR_21
State,VAR_22
