BM_GETCHECK,VAR_0
BST_CHECKED,VAR_1
DEFAULT_PASSWORD,VAR_2
FALSE,VAR_3
GetDlgItemText,FUNC_0
GetModuleHandle,FUNC_1
IDC_LOGON_ACCOUNTNAME,VAR_4
IDC_LOGON_INTERACTIVE,VAR_5
IDC_LOGON_PASSWORD1,VAR_6
IDC_LOGON_PASSWORD2,VAR_7
IDC_LOGON_SYSTEMACCOUNT,VAR_8
IDS_APPNAME,VAR_9
IDS_INVALID_PASSWORD,VAR_10
IDS_NOT_SAME_PASSWORD,VAR_11
MB_ICONWARNING,VAR_12
MB_OK,VAR_13
ResourceMessageBox,FUNC_2
SERVICE_INTERACTIVE_PROCESS,VAR_14
SERVICE_NO_CHANGE,VAR_15
SendDlgItemMessageW,FUNC_3
SetServiceAccount,FUNC_4
TRUE,VAR_16
wcscmp,FUNC_5
wcscpy,FUNC_6
OnApply,FUNC_7
hwndDlg,VAR_17
pLogonData,VAR_18
szAccountName,VAR_19
szPassword1,VAR_20
szPassword2,VAR_21
dwServiceType,VAR_22
bRet,VAR_23
