BM_SETCHECK,VAR_0
BST_CHECKED,VAR_1
CB_SETCURSEL,VAR_2
CopyMemory,FUNC_0
EnableWindow,FUNC_1
GetDlgItem,FUNC_2
IDC_ADD_FAILCOUNT,VAR_3
IDC_FIRST_FAILURE,VAR_4
IDC_PARAMETERS,VAR_5
IDC_PROGRAM,VAR_6
IDC_RESET_TIME,VAR_7
IDC_RESTART_OPTIONS,VAR_8
IDC_RESTART_TEXT1,VAR_9
IDC_RESTART_TEXT2,VAR_10
IDC_RESTART_TIME,VAR_11
IDC_RUN_GROUPBOX,VAR_12
SendDlgItemMessageW,FUNC_3
TRUE,VAR_13
WM_SETTEXT,VAR_14
ZeroMemory,FUNC_4
iswspace,FUNC_5
min,FUNC_6
wcschr,FUNC_7
wcscpy,FUNC_8
wcsstr,FUNC_9
wsprintf,FUNC_10
ShowFailureActions,FUNC_11
hwndDlg,VAR_15
pRecoveryData,VAR_16
szBuffer,VAR_17
startPtr,VAR_18
endPtr,VAR_19
index,VAR_20
id,VAR_21
length,VAR_22
i,VAR_23
