CloseServiceHandle,FUNC_0
DEFAULT_STEP,VAR_0
ERROR_SERVICE_ALREADY_RUNNING,VAR_1
FALSE,VAR_2
GetLastError,FUNC_1
GetTickCount,FUNC_2
IncrementProgressBar,FUNC_3
LMEM_FIXED,VAR_3
LocalAlloc,FUNC_4
LocalFree,FUNC_5
MAX_WAIT_TIME,VAR_4
OpenSCManagerW,FUNC_6
OpenServiceW,FUNC_7
QueryServiceStatusEx,FUNC_8
SC_MANAGER_CONNECT,VAR_5
SC_STATUS_PROCESS_INFO,VAR_6
SERVICE_QUERY_STATUS,VAR_7
SERVICE_RUNNING,VAR_8
SERVICE_START,VAR_9
Sleep,FUNC_9
StartServiceW,FUNC_10
TRUE,VAR_10
iswspace,FUNC_11
DoStartService,FUNC_12
ServiceName,VAR_11
hProgress,VAR_12
lpStartParams,VAR_13
hSCManager,VAR_14
hService,VAR_15
ServiceStatus,VAR_16
BytesNeeded,VAR_17
StartTickCount,VAR_18
OldCheckPoint,VAR_19
WaitTime,VAR_20
MaxWait,VAR_21
Result,VAR_22
bWhiteSpace,VAR_23
lpChar,VAR_24
dwArgsCount,VAR_25
lpArgsVector,VAR_26
i,VAR_27
