CloseServiceHandle,FUNC_0
ERROR_MORE_DATA,VAR_0
EnumDependentServicesW,FUNC_1
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
OpenSCManagerW,FUNC_6
OpenServiceW,FUNC_7
ProcessHeap,VAR_1
SC_MANAGER_ALL_ACCESS,VAR_2
SERVICE_ENUMERATE_DEPENDENTS,VAR_3
SERVICE_QUERY_CONFIG,VAR_4
SERVICE_QUERY_STATUS,VAR_5
SERVICE_STATE_ALL,VAR_6
TV2_GetDependants,FUNC_8
lpServiceName,VAR_7
lpdwCount,VAR_8
hSCManager,VAR_9
hService,VAR_10
lpDependencies,VAR_11
dwBytesNeeded,VAR_12
dwCount,VAR_13
