AddServiceNamesToStop,FUNC_0
AllocAndLoadString,FUNC_1
DestroyIcon,FUNC_2
FALSE,VAR_0
GetDlgItem,FUNC_3
GetSystemMetrics,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
ICON_SMALL,VAR_1
IDC_STOP_DEPENDS,VAR_2
IDC_STOP_DEPENDS_LB,VAR_3
IDI_SM_ICON,VAR_4
IDS_STOP_DEPENDS,VAR_5
IMAGE_ICON,VAR_6
LoadImageW,FUNC_7
LocalFree,FUNC_8
MAKEINTRESOURCE,FUNC_9
ProcessHeap,VAR_7
SM_CXSMICON,VAR_8
SendDlgItemMessageW,FUNC_10
SendMessageW,FUNC_11
TRUE,VAR_9
WM_SETICON,VAR_10
WM_SETTEXT,VAR_11
_snwprintf,FUNC_12
hInstance,VAR_12
wcslen,FUNC_13
InitDialog,FUNC_14
hDlg,VAR_13
Message,VAR_14
wParam,VAR_15
lParam,VAR_16
StopData,VAR_17
hServiceListBox,VAR_18
lpPartialStr,VAR_19
lpStr,VAR_20
fullLen,VAR_21
hIcon,VAR_22
bRet,VAR_23
