CARD_PULL_CTL1,VAR_0
CARD_PULL_CTL2,VAR_1
CARD_PULL_CTL3,VAR_2
CARD_PULL_CTL4,VAR_3
CARD_PULL_CTL5,VAR_4
CARD_PULL_CTL6,VAR_5
CHECK_BARO_PKG,FUNC_0
CHECK_PID,FUNC_1
MS_D4_PD,VAR_6
MS_D5_PD,VAR_7
MS_INS_PU,VAR_8
QFN,VAR_9
SD_CD_PU,VAR_10
SD_CMD_PD,VAR_11
SD_WP_PD,VAR_12
WRITE_REG_CMD,VAR_13
XD_ALE_PD,VAR_14
XD_CD_PU,VAR_15
XD_CE_PU,VAR_16
XD_CLE_PD,VAR_17
XD_D0_PD,VAR_18
XD_D1_PD,VAR_19
XD_D2_PD,VAR_20
XD_D3_PD,VAR_21
XD_D4_PD,VAR_22
XD_D5_PD,VAR_23
XD_D6_PD,VAR_24
XD_D7_PD,VAR_25
XD_RDY_PU,VAR_26
XD_RE_PU,VAR_27
XD_WE_PU,VAR_28
XD_WP_PD,VAR_29
rtsx_add_cmd,FUNC_2
xd_fill_pull_ctl_enable,FUNC_3
chip,VAR_30
