CARD_CLK_EN,VAR_0
SD_BUS_STAT,VAR_1
SD_CLK_FORCE_STOP,VAR_2
SD_CLK_TOGGLE_EN,VAR_3
SD_CMD_STATUS,VAR_4
SD_DAT0_STATUS,VAR_5
SD_DAT1_STATUS,VAR_6
SD_DAT2_STATUS,VAR_7
SD_DAT3_STATUS,VAR_8
SD_IO_1V8,VAR_9
SD_RSP_TYPE_R1,VAR_10
STATUS_FAIL,VAR_11
STATUS_SUCCESS,VAR_12
VOLTAGE_SWITCH,VAR_13
dev_dbg,FUNC_0
rtsx_dev,FUNC_1
rtsx_read_register,FUNC_2
rtsx_write_register,FUNC_3
sd_change_bank_voltage,FUNC_4
sd_send_cmd_get_rsp,FUNC_5
udelay,FUNC_6
wait_timeout,FUNC_7
sd_voltage_switch,FUNC_8
chip,VAR_14
retval,VAR_15
stat,VAR_16
