CARD_DATA_SOURCE,VAR_0
CHECK_REG_CMD,VAR_1
DMA_512,VAR_2
DMA_FROM_DEVICE,VAR_3
ETIMEDOUT,VAR_4
NO_NEW_BLK,VAR_5
RING_BUFFER,VAR_6
STATUS_FAIL,VAR_7
STATUS_SUCCESS,VAR_8
WRITE_REG_CMD,VAR_9
XD_AUTO_CHK_DATA_STATUS,VAR_10
XD_CARD,VAR_11
XD_CFG,VAR_12
XD_CHK_BAD_NEWBLK,FUNC_0
XD_CHK_DATA_STATUS,VAR_13
XD_CLR_BAD_NEWBLK,FUNC_1
XD_CLR_BAD_OLDBLK,FUNC_2
XD_CTL,VAR_14
XD_ECC1_ERROR,VAR_15
XD_ECC1_UNCORRECTABLE,VAR_16
XD_ECC2_ERROR,VAR_17
XD_ECC2_UNCORRECTABLE,VAR_18
XD_ECC_ERROR,VAR_19
XD_GPG,VAR_20
XD_NO_CARD,VAR_21
XD_PAGE_CNT,VAR_22
XD_PAGE_STATUS,VAR_23
XD_PPB_EMPTY,VAR_24
XD_PPB_TO_SIE,VAR_25
XD_PRG_ERROR,VAR_26
XD_READ_PAGES,VAR_27
XD_RW_ADDR,VAR_28
XD_TO_ERROR,VAR_29
XD_TRANSFER,VAR_30
XD_TRANSFER_END,VAR_31
XD_TRANSFER_START,VAR_32
detect_card_cd,FUNC_3
rtsx_add_cmd,FUNC_4
rtsx_clear_xd_error,FUNC_5
rtsx_init_cmd,FUNC_6
rtsx_read_register,FUNC_7
rtsx_send_cmd_no_wait,FUNC_8
rtsx_transfer_data_partial,FUNC_9
scsi_sg_count,FUNC_10
trans_dma_enable,FUNC_11
wait_timeout,FUNC_12
xd_assign_phy_addr,FUNC_13
xd_copy_page,FUNC_14
xd_erase_block,FUNC_15
xd_get_unused_block,FUNC_16
xd_mark_bad_block,FUNC_17
xd_read_redundant,FUNC_18
xd_set_err_code,FUNC_19
xd_set_l2p_tbl,FUNC_20
xd_set_unused_block,FUNC_21
xd_read_multiple_pages,FUNC_22
chip,VAR_33
phy_blk,VAR_34
log_blk,VAR_35
start_page,VAR_36
end_page,VAR_37
buf,VAR_38
index,VAR_39
offset,VAR_40
xd_card,VAR_41
page_addr,VAR_42
new_blk,VAR_43
log_off,VAR_44
reg_val,VAR_45
page_cnt,VAR_46
zone_no,VAR_47
retval,VAR_48
i,VAR_49
