BLK_NOT_FOUND,VAR_0
CHECK_REG_CMD,VAR_1
PROGRAM_ERROR,VAR_2
READ_REG_CMD,VAR_3
STATUS_FAIL,VAR_4
STATUS_SUCCESS,VAR_5
WRITE_REG_CMD,VAR_6
XD_CARD,VAR_7
XD_DAT,VAR_8
XD_ERASE,VAR_9
XD_ERASE_ADDR,VAR_10
XD_ERASE_FAIL,VAR_11
XD_PRG_ERROR,VAR_12
XD_TRANSFER,VAR_13
XD_TRANSFER_END,VAR_14
XD_TRANSFER_START,VAR_15
rtsx_add_cmd,FUNC_0
rtsx_clear_xd_error,FUNC_1
rtsx_get_cmd_data,FUNC_2
rtsx_init_cmd,FUNC_3
rtsx_read_register,FUNC_4
rtsx_send_cmd,FUNC_5
xd_assign_phy_addr,FUNC_6
xd_mark_bad_block,FUNC_7
xd_reset_cmd,FUNC_8
xd_set_err_code,FUNC_9
xd_erase_block,FUNC_10
chip,VAR_16
phy_blk,VAR_17
xd_card,VAR_18
page_addr,VAR_19
reg,VAR_20
ptr,VAR_21
i,VAR_22
retval,VAR_23
