BLOCK_END,VAR_0
BLOCK_WRITE,VAR_1
CARD_DATA_SOURCE,VAR_2
CHECK_REG_CMD,VAR_3
CHK_MS4BIT,FUNC_0
DMA_512,VAR_4
DMA_TO_DEVICE,VAR_5
ETIMEDOUT,VAR_6
GET_INT,VAR_7
INT_REG_BREQ,VAR_8
INT_REG_CED,VAR_9
INT_REG_CMDNK,VAR_10
INT_REG_ERR,VAR_11
MS_BREQ_ERROR,VAR_12
MS_CARD,VAR_13
MS_CMD_NK,VAR_14
MS_EXTRA_SIZE,VAR_15
MS_FLASH_WRITE_ERROR,VAR_16
MS_MAX_RETRY_COUNT,VAR_17
MS_NO_CARD,VAR_18
MS_NO_ERROR,VAR_19
MS_TM_NORMAL_WRITE,VAR_20
MS_TM_READ_BYTES,VAR_21
MS_TO_ERROR,VAR_22
MS_TPC,VAR_23
MS_TRANSFER,VAR_24
MS_TRANSFER_END,VAR_25
MS_TRANSFER_START,VAR_26
MS_TRANS_CFG,VAR_27
NO_WAIT_INT,VAR_28
OverwriteFlag,VAR_29
RING_BUFFER,VAR_30
STATUS_FAIL,VAR_31
STATUS_SUCCESS,VAR_32
STATUS_TIMEDOUT,VAR_33
SystemParm,VAR_34
WAIT_INT,VAR_35
WRITE_PAGE_DATA,VAR_36
WRITE_REG,VAR_37
WRITE_REG_CMD,VAR_38
detect_card_cd,FUNC_1
ms_read_bytes,FUNC_2
ms_send_cmd,FUNC_3
ms_set_err_code,FUNC_4
ms_set_rw_reg_addr,FUNC_5
ms_transfer_tpc,FUNC_6
ms_write_bytes,FUNC_7
rtsx_add_cmd,FUNC_8
rtsx_clear_ms_error,FUNC_9
rtsx_init_cmd,FUNC_10
rtsx_send_cmd_no_wait,FUNC_11
rtsx_transfer_data_partial,FUNC_12
scsi_sg_count,FUNC_13
trans_dma_enable,FUNC_14
udelay,FUNC_15
ms_write_multiple_pages,FUNC_16
chip,VAR_39
old_blk,VAR_40
new_blk,VAR_41
log_blk,VAR_42
start_page,VAR_43
end_page,VAR_44
buf,VAR_45
index,VAR_46
offset,VAR_47
ms_card,VAR_48
retval,VAR_49
i,VAR_50
page_addr,VAR_51
val,VAR_52
data,VAR_53
ptr,VAR_54
