CHK_MSPRO,FUNC_0
KC_MG_R_PRO,VAR_0
MS_CARD,VAR_1
RTSX_STAT_RUN,VAR_2
RTSX_STAT_SS,VAR_3
SCSI_LUN,FUNC_1
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_4
SENSE_TYPE_MEDIA_LUN_NOT_SUPPORT,VAR_5
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_6
SENSE_TYPE_MG_INCOMPATIBLE_MEDIUM,VAR_7
STATUS_SUCCESS,VAR_8
TRANSPORT_FAILED,VAR_9
TRANSPORT_GOOD,VAR_10
check_card_ready,FUNC_2
dev_dbg,FUNC_3
get_lun_card,FUNC_4
mg_get_ICV,FUNC_5
mg_get_local_EKB,FUNC_6
mg_get_rsp_chg,FUNC_7
ms_cleanup_work,FUNC_8
rtsx_dev,FUNC_9
rtsx_disable_aspm,FUNC_10
rtsx_exit_ss,FUNC_11
rtsx_get_stat,FUNC_12
rtsx_set_stat,FUNC_13
scsi_bufflen,FUNC_14
scsi_set_resid,FUNC_15
set_sense_type,FUNC_16
wait_timeout,FUNC_17
mg_report_key,FUNC_18
srb,VAR_11
chip,VAR_12
ms_card,VAR_13
lun,VAR_14
retval,VAR_15
key_format,VAR_16
