CHK_MSPRO,FUNC_0
KC_MG_R_PRO,VAR_0
MS_CARD,VAR_1
RTSX_STAT_RUN,VAR_2
RTSX_STAT_SS,VAR_3
SCSI_LUN,FUNC_1
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_4
SENSE_TYPE_MEDIA_LUN_NOT_SUPPORT,VAR_5
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_6
SENSE_TYPE_MEDIA_WRITE_PROTECT,VAR_7
SENSE_TYPE_MG_INCOMPATIBLE_MEDIUM,VAR_8
STATUS_SUCCESS,VAR_9
TRANSPORT_FAILED,VAR_10
TRANSPORT_GOOD,VAR_11
check_card_ready,FUNC_2
check_card_wp,FUNC_3
dev_dbg,FUNC_4
get_lun_card,FUNC_5
mg_chg,FUNC_6
mg_rsp,FUNC_7
mg_set_ICV,FUNC_8
mg_set_leaf_id,FUNC_9
ms_cleanup_work,FUNC_10
rtsx_dev,FUNC_11
rtsx_disable_aspm,FUNC_12
rtsx_exit_ss,FUNC_13
rtsx_get_stat,FUNC_14
rtsx_set_stat,FUNC_15
scsi_bufflen,FUNC_16
scsi_set_resid,FUNC_17
set_sense_type,FUNC_18
wait_timeout,FUNC_19
mg_send_key,FUNC_20
srb,VAR_12
chip,VAR_13
ms_card,VAR_14
lun,VAR_15
retval,VAR_16
key_format,VAR_17
