CARD_PULL_CTL1,VAR_0
CARD_PULL_CTL2,VAR_1
CARD_PULL_CTL3,VAR_2
CARD_PULL_CTL4,VAR_3
CARD_PULL_CTL5,VAR_4
CARD_PULL_CTL6,VAR_5
CHECK_BARO_PKG,FUNC_0
CHECK_PID,FUNC_1
MS_BS_PD,VAR_6
MS_CLK_PD,VAR_7
MS_D0_PD,VAR_8
MS_D1_PD,VAR_9
MS_D2_PD,VAR_10
MS_D3_PD,VAR_11
MS_D4_PD,VAR_12
MS_D5_PD,VAR_13
MS_D6_PD,VAR_14
MS_D7_PD,VAR_15
MS_INS_PU,VAR_16
QFN,VAR_17
SD_CD_PU,VAR_18
SD_CMD_PD,VAR_19
SD_D2_PD,VAR_20
SD_D3_PD,VAR_21
SD_WP_PD,VAR_22
STATUS_SUCCESS,VAR_23
XD_ALE_PD,VAR_24
XD_CD_PU,VAR_25
XD_CE_PD,VAR_26
XD_CLE_PD,VAR_27
XD_D4_PD,VAR_28
XD_RDY_PD,VAR_29
rtsx_write_register,FUNC_2
ms_pull_ctl_disable,FUNC_3
chip,VAR_30
retval,VAR_31
