CHECK_LUN_MODE,FUNC_0
RTSX_STAT_DELINK,VAR_0
RTSX_STAT_SS,VAR_1
RTSX_STAT_SUSPEND,VAR_2
SD_MS_2LUN,VAR_3
do_remaining_work,FUNC_1
rtsx_blink_led,FUNC_2
rtsx_chk_stat,FUNC_3
rtsx_delink_stage,FUNC_4
rtsx_enable_aspm,FUNC_5
rtsx_get_stat,FUNC_6
rtsx_init_cards,FUNC_7
rtsx_manage_1lun_mode,FUNC_8
rtsx_manage_2lun_mode,FUNC_9
rtsx_manage_aspm,FUNC_10
rtsx_manage_idle,FUNC_11
rtsx_manage_ocp,FUNC_12
rtsx_manage_sd_lock,FUNC_13
rtsx_manage_ss,FUNC_14
rtsx_read_config_byte,FUNC_15
try_to_switch_sdio_ctrl,FUNC_16
rtsx_polling_func,FUNC_17
chip,VAR_4
val,VAR_5
