BLOCK_READ,VAR_0
CHK_MS4BIT,FUNC_0
GET_INT,VAR_1
INT_REG_BREQ,VAR_2
INT_REG_CED,VAR_3
INT_REG_CMDNK,VAR_4
INT_REG_ERR,VAR_5
MS_BREQ_ERROR,VAR_6
MS_CMD_NK,VAR_7
MS_EXTRA_SIZE,VAR_8
MS_FLASH_READ_ERROR,VAR_9
MS_FLASH_WRITE_ERROR,VAR_10
MS_NO_ERROR,VAR_11
MS_TM_NORMAL_READ,VAR_12
NO_WAIT_INT,VAR_13
OverwriteFlag,VAR_14
READ_PAGE_DATA,VAR_15
STATUS_FAIL,VAR_16
STATUS_SUCCESS,VAR_17
SystemParm,VAR_18
WAIT_INT,VAR_19
WRITE_REG,VAR_20
ms_check_err_code,FUNC_1
ms_read_bytes,FUNC_2
ms_read_status_reg,FUNC_3
ms_send_cmd,FUNC_4
ms_set_err_code,FUNC_5
ms_set_rw_reg_addr,FUNC_6
ms_transfer_tpc,FUNC_7
ms_write_bytes,FUNC_8
ms_read_page,FUNC_9
chip,VAR_21
block_addr,VAR_22
page_num,VAR_23
ms_card,VAR_24
retval,VAR_25
val,VAR_26
data,VAR_27
