CARD_DATA_SOURCE,VAR_0
CHECK_REG_CMD,VAR_1
ETIMEDOUT,VAR_2
PINGPONG_BUFFER,VAR_3
REG_SD_BLOCK_CNT_H,VAR_4
REG_SD_BLOCK_CNT_L,VAR_5
REG_SD_BYTE_CNT_H,VAR_6
REG_SD_BYTE_CNT_L,VAR_7
REG_SD_CFG1,VAR_8
REG_SD_CFG2,VAR_9
REG_SD_CMD0,VAR_10
REG_SD_TRANSFER,VAR_11
SD_CALCULATE_CRC7,VAR_12
SD_CARD,VAR_13
SD_CHECK_CRC16,VAR_14
SD_CHECK_CRC7,VAR_15
SD_NO_WAIT_BUSY_END,VAR_16
SD_RSP_LEN_6,VAR_17
SD_RSP_TYPE_R1,VAR_18
SD_TM_AUTO_TUNING,VAR_19
SD_TRANSFER_END,VAR_20
SD_TRANSFER_START,VAR_21
SEND_STATUS,VAR_22
STATUS_FAIL,VAR_23
STATUS_SUCCESS,VAR_24
WRITE_REG_CMD,VAR_25
dev_dbg,FUNC_0
min,FUNC_1
rtsx_add_cmd,FUNC_2
rtsx_dev,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_read_ppbuf,FUNC_5
rtsx_send_cmd,FUNC_6
sd_clr_err_code,FUNC_7
sd_send_cmd_get_rsp,FUNC_8
sd_read_data,FUNC_9
chip,VAR_26
trans_mode,VAR_27
cmd,VAR_28
cmd_len,VAR_29
byte_cnt,VAR_30
blk_cnt,VAR_31
bus_width,VAR_32
buf,VAR_33
buf_len,VAR_34
timeout,VAR_35
sd_card,VAR_36
retval,VAR_37
i,VAR_38
