LED_GPIO,VAR_0
RTSX_STAT_RUN,VAR_1
RTSX_STAT_SS,VAR_2
SCSI_LUN,FUNC_0
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_3
SENSE_TYPE_MEDIA_WRITE_ERR,VAR_4
SSC_PDCTL,VAR_5
STATUS_SUCCESS,VAR_6
TRANSPORT_FAILED,VAR_7
TRANSPORT_GOOD,VAR_8
rtsx_disable_aspm,FUNC_1
rtsx_exit_ss,FUNC_2
rtsx_force_power_on,FUNC_3
rtsx_get_stat,FUNC_4
rtsx_set_stat,FUNC_5
set_sense_type,FUNC_6
turn_off_led,FUNC_7
wait_timeout,FUNC_8
set_variable,FUNC_9
srb,VAR_9
chip,VAR_10
lun,VAR_11
xd_card,VAR_12
sd_card,VAR_13
ms_card,VAR_14
retval,VAR_15
