CARD_PULL_CTL1,VAR_0
CARD_PULL_CTL2,VAR_1
CARD_PULL_CTL3,VAR_2
CARD_PULL_CTL4,VAR_3
CARD_PULL_CTL5,VAR_4
CARD_PULL_CTL6,VAR_5
CHECK_BARO_PKG,FUNC_0
CHECK_PID,FUNC_1
MS_D4_PD,VAR_6
MS_D5_PD,VAR_7
MS_INS_PU,VAR_8
QFN,VAR_9
SD_CARD,VAR_10
SD_CD_PU,VAR_11
SD_CLK_NP,VAR_12
SD_CMD_PU,VAR_13
SD_D0_PU,VAR_14
SD_D1_PU,VAR_15
SD_D2_PU,VAR_16
SD_D3_PU,VAR_17
SD_D4_PU,VAR_18
SD_D5_PU,VAR_19
SD_D6_PU,VAR_20
SD_DAT7_PU,VAR_21
SD_WP_PU,VAR_22
STATUS_FAIL,VAR_23
STATUS_SUCCESS,VAR_24
WRITE_REG_CMD,VAR_25
XD_ALE_PD,VAR_26
XD_CD_PU,VAR_27
XD_CE_PD,VAR_28
XD_CLE_PD,VAR_29
XD_D3_PD,VAR_30
XD_D5_PD,VAR_31
XD_RDY_PD,VAR_32
rtsx_add_cmd,FUNC_2
rtsx_init_cmd,FUNC_3
rtsx_send_cmd,FUNC_4
sd_pull_ctl_enable,FUNC_5
chip,VAR_33
retval,VAR_34
