CHECK_REG_CMD,VAR_0
READ_REG_CMD,VAR_1
STATUS_FAIL,VAR_2
STATUS_SUCCESS,VAR_3
WRITE_REG_CMD,VAR_4
XD_CARD,VAR_5
XD_PAGE_STATUS,VAR_6
XD_PARITY,VAR_7
XD_READ_REDUNDANT,VAR_8
XD_RESERVED0,VAR_9
XD_RW_ADDR,VAR_10
XD_TRANSFER,VAR_11
XD_TRANSFER_END,VAR_12
XD_TRANSFER_START,VAR_13
memcpy,FUNC_0
rtsx_add_cmd,FUNC_1
rtsx_get_cmd_data,FUNC_2
rtsx_init_cmd,FUNC_3
rtsx_send_cmd,FUNC_4
xd_assign_phy_addr,FUNC_5
xd_read_redundant,FUNC_6
chip,VAR_14
page_addr,VAR_15
buf,VAR_16
buf_len,VAR_17
retval,VAR_18
i,VAR_19
ptr,VAR_20
