CHK_MMC_4BIT,FUNC_0
CHK_MMC_8BIT,FUNC_1
CHK_SD,FUNC_2
PROGRAM_CSD,VAR_0
SD_BUS_WIDTH_1,VAR_1
SD_BUS_WIDTH_4,VAR_2
SD_BUS_WIDTH_8,VAR_3
SD_CFG3,VAR_4
SD_RSP_80CLK_TIMEOUT_EN,VAR_5
SD_RSP_TYPE_R1,VAR_6
SD_TM_AUTO_WRITE_2,VAR_7
SEND_STATUS,VAR_8
STATUS_FAIL,VAR_9
STATUS_SUCCESS,VAR_10
TUNE_TX,VAR_11
rtsx_clear_sd_error,FUNC_3
rtsx_write_register,FUNC_4
sd_change_phase,FUNC_5
sd_send_cmd_get_rsp,FUNC_6
sd_wait_state_data_ready,FUNC_7
sd_write_data,FUNC_8
sd_ddr_tuning_tx_cmd,FUNC_9
chip,VAR_12
sample_point,VAR_13
sd_card,VAR_14
retval,VAR_15
cmd,VAR_16
bus_width,VAR_17
