CARD_DATA_SOURCE,VAR_0
CARD_GPIO_DIR,VAR_1
CHECK_REG_CMD,VAR_2
RING_BUFFER,VAR_3
SPI_ADDR0,VAR_4
SPI_ADDR1,VAR_5
SPI_CADI_MODE0,VAR_6
SPI_CA_NUMBER,VAR_7
SPI_COMMAND,VAR_8
SPI_DATA,VAR_9
SPI_LENGTH0,VAR_10
SPI_TRANSFER0,VAR_11
SPI_TRANSFER0_END,VAR_12
SPI_TRANSFER0_START,VAR_13
STATUS_FAIL,VAR_14
STATUS_SUCCESS,VAR_15
WRITE_REG_CMD,VAR_16
rtsx_add_cmd,FUNC_0
rtsx_init_cmd,FUNC_1
rtsx_read_register,FUNC_2
rtsx_send_cmd,FUNC_3
rtsx_write_register,FUNC_4
spi_init_eeprom,FUNC_5
wait_timeout,FUNC_6
spi_read_eeprom,FUNC_7
chip,VAR_17
addr,VAR_18
val,VAR_19
retval,VAR_20
data,VAR_21
