CHECK_REG_CMD,VAR_0
SPI_ADDR0,VAR_1
SPI_ADDR1,VAR_2
SPI_ADDR2,VAR_3
SPI_ADDRESS_BIT_24,VAR_4
SPI_CA_MODE0,VAR_5
SPI_CA_NUMBER,VAR_6
SPI_COMMAND,VAR_7
SPI_COMMAND_BIT_8,VAR_8
SPI_C_MODE0,VAR_9
SPI_HW_ERR,VAR_10
SPI_TRANSFER0,VAR_11
SPI_TRANSFER0_END,VAR_12
SPI_TRANSFER0_START,VAR_13
STATUS_FAIL,VAR_14
STATUS_SUCCESS,VAR_15
WRITE_REG_CMD,VAR_16
rtsx_add_cmd,FUNC_0
rtsx_clear_spi_error,FUNC_1
rtsx_init_cmd,FUNC_2
rtsx_send_cmd,FUNC_3
spi_set_err_code,FUNC_4
sf_erase,FUNC_5
chip,VAR_17
ins,VAR_18
addr_mode,VAR_19
addr,VAR_20
retval,VAR_21
