BLOCK_END,VAR_0
BLOCK_READ,VAR_1
CARD_DATA_SOURCE,VAR_2
CHECK_REG_CMD,VAR_3
CHK_MS4BIT,FUNC_0
DMA_512,VAR_4
DMA_FROM_DEVICE,VAR_5
ETIMEDOUT,VAR_6
GET_INT,VAR_7
INT_REG_BREQ,VAR_8
INT_REG_CED,VAR_9
INT_REG_CMDNK,VAR_10
INT_REG_ERR,VAR_11
MS_BREQ_ERROR,VAR_12
MS_CARD,VAR_13
MS_CMD_NK,VAR_14
MS_CRC16_ERR,VAR_15
MS_CRC16_ERROR,VAR_16
MS_EXTRA_SIZE,VAR_17
MS_FLASH_READ_ERROR,VAR_18
MS_MAX_RETRY_COUNT,VAR_19
MS_NO_CARD,VAR_20
MS_NO_ERROR,VAR_21
MS_RDY_TIMEOUT,VAR_22
MS_TM_NORMAL_READ,VAR_23
MS_TO_ERROR,VAR_24
MS_TPC,VAR_25
MS_TRANSFER,VAR_26
MS_TRANSFER_END,VAR_27
MS_TRANSFER_START,VAR_28
MS_TRANS_CFG,VAR_29
NO_WAIT_INT,VAR_30
OverwriteFlag,VAR_31
READ_PAGE_DATA,VAR_32
RING_BUFFER,VAR_33
STATUS_FAIL,VAR_34
STATUS_SUCCESS,VAR_35
STATUS_TIMEDOUT,VAR_36
SystemParm,VAR_37
WAIT_INT,VAR_38
WRITE_REG,VAR_39
WRITE_REG_CMD,VAR_40
detect_card_cd,FUNC_1
ms_read_bytes,FUNC_2
ms_read_extra_data,FUNC_3
ms_read_status_reg,FUNC_4
ms_send_cmd,FUNC_5
ms_set_err_code,FUNC_6
ms_set_page_status,FUNC_7
ms_set_rw_reg_addr,FUNC_8
ms_write_bytes,FUNC_9
ms_write_extra_data,FUNC_10
reset_ms,FUNC_11
rtsx_add_cmd,FUNC_12
rtsx_clear_ms_error,FUNC_13
rtsx_init_cmd,FUNC_14
rtsx_read_register,FUNC_15
rtsx_send_cmd_no_wait,FUNC_16
rtsx_transfer_data_partial,FUNC_17
scsi_sg_count,FUNC_18
setPS_NG,VAR_41
trans_dma_enable,FUNC_19
ms_read_multiple_pages,FUNC_20
chip,VAR_42
phy_blk,VAR_43
log_blk,VAR_44
start_page,VAR_45
end_page,VAR_46
buf,VAR_47
index,VAR_48
offset,VAR_49
ms_card,VAR_50
retval,VAR_51
i,VAR_52
extra,VAR_53
page_addr,VAR_54
val,VAR_55
trans_cfg,VAR_56
data,VAR_57
ptr,VAR_58
