BLOCK_OK,VAR_0
BLOCK_SIZE_0,VAR_1
CHK_MS4BIT,FUNC_0
DISABLED_BLOCK0,VAR_2
DISABLED_BLOCK3,VAR_3
HEADER_ID0,VAR_4
HEADER_ID1,VAR_5
MAX_DEFECTIVE_BLOCK,VAR_6
MS_4BIT,VAR_7
MS_4bit_Support,VAR_8
MS_BUS_WIDTH_4,VAR_9
MS_CARD,VAR_10
MS_CFG,VAR_11
MS_Device_Type,VAR_12
MS_EXTRA_SIZE,VAR_13
MS_FLASH_WRITE_ERROR,VAR_14
MS_NO_CARD,VAR_15
MS_NO_CHECK_INT,VAR_16
MS_NO_ERROR,VAR_17
MS_RESET,VAR_18
MS_TM_WRITE_BYTES,VAR_19
NOT_BOOT_BLOCK,VAR_20
NO_WAIT_INT,VAR_21
PAGE_SIZE_1,VAR_22
PPBUF_BASE2,VAR_23
PUSH_TIME_ODD,VAR_24
READ_REG_CMD,VAR_25
STATUS_FAIL,VAR_26
STATUS_SUCCESS,VAR_27
SystemParm,VAR_28
TYPE_MS,VAR_29
WRITE_REG,VAR_30
WRT_PRTCT,VAR_31
detect_card_cd,FUNC_1
dev_dbg,FUNC_2
memcpy,FUNC_3
ms_check_err_code,FUNC_4
ms_prepare_reset,FUNC_5
ms_read_extra_data,FUNC_6
ms_read_page,FUNC_7
ms_read_status_reg,FUNC_8
ms_send_cmd,FUNC_9
ms_set_err_code,FUNC_10
ms_set_rw_reg_addr,FUNC_11
ms_transfer_tpc,FUNC_12
rtsx_add_cmd,FUNC_13
rtsx_dev,FUNC_14
rtsx_get_cmd_data,FUNC_15
rtsx_init_cmd,FUNC_16
rtsx_read_register,FUNC_17
rtsx_send_cmd,FUNC_18
rtsx_write_register,FUNC_19
reset_ms,FUNC_20
chip,VAR_32
ms_card,VAR_33
retval,VAR_34
i,VAR_35
reg_addr,VAR_36
block_size,VAR_37
val,VAR_38
extra,VAR_39
j,VAR_40
ptr,VAR_41
eblock_cnt,VAR_42
