CHECK_REG_CMD,VAR_0
DMA_256,VAR_1
DMA_FROM_DEVICE,VAR_2
GFP_KERNEL,VAR_3
SF_PAGE_LEN,VAR_4
SPI_ADDR0,VAR_5
SPI_ADDR1,VAR_6
SPI_ADDR2,VAR_7
SPI_ADDR3,VAR_8
SPI_ADDRESS_BIT_24,VAR_9
SPI_ADDRESS_BIT_32,VAR_10
SPI_CADI_MODE0,VAR_11
SPI_CA_NUMBER,VAR_12
SPI_COMMAND,VAR_13
SPI_COMMAND_BIT_8,VAR_14
SPI_HW_ERR,VAR_15
SPI_LENGTH0,VAR_16
SPI_LENGTH1,VAR_17
SPI_NO_ERR,VAR_18
SPI_TRANSFER0,VAR_19
SPI_TRANSFER0_END,VAR_20
SPI_TRANSFER0_START,VAR_21
STATUS_ERROR,VAR_22
STATUS_FAIL,VAR_23
STATUS_SUCCESS,VAR_24
TO_XFER_BUF,VAR_25
WRITE_REG_CMD,VAR_26
kfree,FUNC_0
kmalloc,FUNC_1
rtsx_add_cmd,FUNC_2
rtsx_clear_spi_error,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_send_cmd_no_wait,FUNC_5
rtsx_stor_access_xfer_buf,FUNC_6
rtsx_transfer_data,FUNC_7
scsi_set_resid,FUNC_8
spi_set_err_code,FUNC_9
spi_set_init_para,FUNC_10
trans_dma_enable,FUNC_11
spi_read_flash,FUNC_12
srb,VAR_27
chip,VAR_28
retval,VAR_29
index,VAR_30
offset,VAR_31
ins,VAR_32
slow_read,VAR_33
addr,VAR_34
len,VAR_35
buf,VAR_36
pagelen,VAR_37
