CARD_PULL_CTL1,VAR_0
CARD_PULL_CTL2,VAR_1
CARD_PULL_CTL3,VAR_2
CARD_PULL_CTL4,VAR_3
CARD_PULL_CTL5,VAR_4
CARD_PULL_CTL6,VAR_5
CHECK_BARO_PKG,FUNC_0
CHECK_PID,FUNC_1
MS_D4_PD,VAR_6
MS_D5_PD,VAR_7
MS_INS_PU,VAR_8
QFN,VAR_9
SD_CD_PU,VAR_10
SD_CLK_PD,VAR_11
SD_CMD_PD,VAR_12
SD_D0_PD,VAR_13
SD_D1_PD,VAR_14
SD_D2_PD,VAR_15
SD_D3_PD,VAR_16
SD_D4_PD,VAR_17
SD_D5_PD,VAR_18
SD_D6_PD,VAR_19
SD_D7_PD,VAR_20
SD_WP_PD,VAR_21
STATUS_SUCCESS,VAR_22
XD_ALE_PD,VAR_23
XD_CD_PU,VAR_24
XD_CE_PD,VAR_25
XD_CLE_PD,VAR_26
XD_D3_PD,VAR_27
XD_D5_PD,VAR_28
XD_RDY_PD,VAR_29
rtsx_write_register,FUNC_2
sd_pull_ctl_disable,FUNC_3
chip,VAR_30
retval,VAR_31
