CHK_MMC_DDR52,FUNC_0
CHK_SD,FUNC_1
CHK_SD_DDR50,FUNC_2
MAX_PHASE,VAR_0
SD_CARD,VAR_1
SD_CFG3,VAR_2
SD_NO_CARD,VAR_3
SD_RSP_80CLK_TIMEOUT_EN,VAR_4
STATUS_FAIL,VAR_5
STATUS_SUCCESS,VAR_6
TUNE_TX,VAR_7
detect_card_cd,FUNC_3
dev_dbg,FUNC_4
rtsx_dev,FUNC_5
rtsx_write_register,FUNC_6
sd_change_phase,FUNC_7
sd_ddr_tuning_tx_cmd,FUNC_8
sd_sdr_tuning_tx_cmd,FUNC_9
sd_search_final_phase,FUNC_10
sd_set_err_code,FUNC_11
sd_tuning_tx,FUNC_12
chip,VAR_8
sd_card,VAR_9
retval,VAR_10
i,VAR_11
j,VAR_12
raw_phase_map,VAR_13
phase_map,VAR_14
final_phase,VAR_15
tuning_cmd,VAR_16
chip,VAR_17
sample_point,VAR_18
