BLOCK_READ,VAR_0
CHK_MS4BIT,FUNC_0
GET_INT,VAR_1
INT_REG_CED,VAR_2
INT_REG_CMDNK,VAR_3
INT_REG_ERR,VAR_4
MS_CMD_NK,VAR_5
MS_EXTRA_SIZE,VAR_6
MS_MAX_RETRY_COUNT,VAR_7
MS_NO_ERROR,VAR_8
NO_WAIT_INT,VAR_9
OverwriteFlag,VAR_10
READ_REG,VAR_11
STATUS_FAIL,VAR_12
STATUS_SUCCESS,VAR_13
SystemParm,VAR_14
WAIT_INT,VAR_15
WRITE_REG,VAR_16
memcpy,FUNC_1
ms_read_bytes,FUNC_2
ms_read_status_reg,FUNC_3
ms_send_cmd,FUNC_4
ms_set_err_code,FUNC_5
ms_set_rw_reg_addr,FUNC_6
ms_write_bytes,FUNC_7
ms_read_extra_data,FUNC_8
chip,VAR_17
block_addr,VAR_18
page_num,VAR_19
buf,VAR_20
buf_len,VAR_21
ms_card,VAR_22
retval,VAR_23
i,VAR_24
val,VAR_25
data,VAR_26
