BLK_NOT_FOUND,VAR_0
CARD_DATA_SOURCE,VAR_1
CHECK_REG_CMD,VAR_2
PINGPONG_BUFFER,VAR_3
PROGRAM_ERROR,VAR_4
STATUS_FAIL,VAR_5
STATUS_SUCCESS,VAR_6
WRITE_REG_CMD,VAR_7
XD_AUTO_CHK_DATA_STATUS,VAR_8
XD_BLOCK_STATUS,VAR_9
XD_BPG,VAR_10
XD_CARD,VAR_11
XD_CHK_BAD_OLDBLK,FUNC_0
XD_CHK_DATA_STATUS,VAR_12
XD_CLR_BAD_NEWBLK,FUNC_1
XD_CTL,VAR_13
XD_DAT,VAR_14
XD_ECC1_ERROR,VAR_15
XD_ECC1_UNCORRECTABLE,VAR_16
XD_ECC2_ERROR,VAR_17
XD_ECC2_UNCORRECTABLE,VAR_18
XD_GBLK,VAR_19
XD_NO_CARD,VAR_20
XD_PAGE_CNT,VAR_21
XD_PAGE_STATUS,VAR_22
XD_PRG_ERROR,VAR_23
XD_READ_PAGES,VAR_24
XD_RW_ADDR,VAR_25
XD_SET_BAD_NEWBLK,FUNC_2
XD_SET_BAD_OLDBLK,FUNC_3
XD_TO_ERROR,VAR_26
XD_TRANSFER,VAR_27
XD_TRANSFER_END,VAR_28
XD_TRANSFER_START,VAR_29
XD_WRITE_PAGES,VAR_30
detect_card_cd,FUNC_4
dev_dbg,FUNC_5
mdelay,FUNC_6
rtsx_add_cmd,FUNC_7
rtsx_clear_xd_error,FUNC_8
rtsx_dev,FUNC_9
rtsx_init_cmd,FUNC_10
rtsx_read_register,FUNC_11
rtsx_send_cmd,FUNC_12
rtsx_write_register,FUNC_13
xd_assign_phy_addr,FUNC_14
xd_mark_bad_block,FUNC_15
xd_set_err_code,FUNC_16
xd_copy_page,FUNC_17
chip,VAR_31
old_blk,VAR_32
new_blk,VAR_33
start_page,VAR_34
end_page,VAR_35
xd_card,VAR_36
old_page,VAR_37
new_page,VAR_38
i,VAR_39
reg,VAR_40
retval,VAR_41
