CARD_DATA_SOURCE,VAR_0
CHECK_REG_CMD,VAR_1
PINGPONG_BUFFER,VAR_2
PPBUF_BASE2,VAR_3
SPI_ADDRESS_BIT_24,VAR_4
SPI_CA_NUMBER,VAR_5
SPI_CDO_MODE0,VAR_6
SPI_COMMAND,VAR_7
SPI_COMMAND_BIT_8,VAR_8
SPI_HW_ERR,VAR_9
SPI_LENGTH0,VAR_10
SPI_LENGTH1,VAR_11
SPI_TRANSFER0,VAR_12
SPI_TRANSFER0_END,VAR_13
SPI_TRANSFER0_START,VAR_14
STATUS_FAIL,VAR_15
STATUS_SUCCESS,VAR_16
WRITE_REG_CMD,VAR_17
rtsx_add_cmd,FUNC_0
rtsx_clear_spi_error,FUNC_1
rtsx_init_cmd,FUNC_2
rtsx_send_cmd,FUNC_3
sf_enable_write,FUNC_4
spi_set_err_code,FUNC_5
spi_set_init_para,FUNC_6
spi_write_flash_status,FUNC_7
srb,VAR_18
chip,VAR_19
retval,VAR_20
ins,VAR_21
status,VAR_22
ewsr,VAR_23
