CHK_SDIO_EXIST,FUNC_0
CHK_SDIO_IGNORED,FUNC_1
FPGA_PULL_CTL,VAR_0
FPGA_SD_PULL_CTL_BIT,VAR_1
REG_SD_BYTE_CNT_H,VAR_2
REG_SD_BYTE_CNT_L,VAR_3
RESET_MMC_FIRST,VAR_4
SD_CARD,VAR_5
SD_CLK_DIVIDE_0,VAR_6
SD_NO_CARD,VAR_7
STATUS_FAIL,VAR_8
STATUS_SUCCESS,VAR_9
card_share_mode,FUNC_2
dev_dbg,FUNC_3
enable_card_clock,FUNC_4
memset,FUNC_5
reset_mmc,FUNC_6
reset_sd,FUNC_7
rtsx_dev,FUNC_8
rtsx_write_register,FUNC_9
sd_check_err_code,FUNC_10
sd_init_power,FUNC_11
sd_init_reg_addr,FUNC_12
sd_pull_ctl_enable,FUNC_13
sd_set_clock_divider,FUNC_14
sd_set_init_para,FUNC_15
reset_sd_card,FUNC_16
chip,VAR_10
sd_card,VAR_11
retval,VAR_12
