MAX_PHASE,VAR_0
SD_CARD,VAR_1
SD_CFG3,VAR_2
SD_NO_CARD,VAR_3
SD_RSP_80CLK_TIMEOUT_EN,VAR_4
SD_RSP_TIMEOUT,VAR_5
SD_RSP_TYPE_R1,VAR_6
SEND_STATUS,VAR_7
STATUS_FAIL,VAR_8
STATUS_SUCCESS,VAR_9
TUNE_TX,VAR_10
detect_card_cd,FUNC_0
dev_dbg,FUNC_1
rtsx_dev,FUNC_2
rtsx_write_register,FUNC_3
sd_change_phase,FUNC_4
sd_check_err_code,FUNC_5
sd_search_final_phase,FUNC_6
sd_send_cmd_get_rsp,FUNC_7
sd_set_err_code,FUNC_8
sd_ddr_pre_tuning_tx,FUNC_9
chip,VAR_11
sd_card,VAR_12
retval,VAR_13
i,VAR_14
phase_map,VAR_15
final_phase,VAR_16
