CARD_DATA_SOURCE,VAR_0
CARD_GPIO_DIR,VAR_1
CHECK_REG_CMD,VAR_2
RING_BUFFER,VAR_3
SPI_ADDR0,VAR_4
SPI_ADDR1,VAR_5
SPI_CA_MODE0,VAR_6
SPI_CA_NUMBER,VAR_7
SPI_COMMAND,VAR_8
SPI_TRANSFER0,VAR_9
SPI_TRANSFER0_END,VAR_10
SPI_TRANSFER0_START,VAR_11
STATUS_FAIL,VAR_12
STATUS_SUCCESS,VAR_13
WRITE_REG_CMD,VAR_14
rtsx_add_cmd,FUNC_0
rtsx_init_cmd,FUNC_1
rtsx_send_cmd,FUNC_2
rtsx_write_register,FUNC_3
spi_eeprom_program_enable,FUNC_4
spi_init_eeprom,FUNC_5
spi_erase_eeprom_byte,FUNC_6
chip,VAR_15
addr,VAR_16
retval,VAR_17
