ALL_SEND_CID,VAR_0
APP_CMD,VAR_1
CHK_SD30_SPEED,FUNC_0
CHK_SDIO_EXIST,FUNC_1
CHK_SDIO_IGNORED,FUNC_2
CHK_SD_DDR50,FUNC_3
CLR_SD_HCXC,FUNC_4
DDR50_SUPPORT_MASK,VAR_2
GO_IDLE_STATE,VAR_3
IO_SEND_OP_COND,VAR_4
REG_SD_BLOCK_CNT_H,VAR_5
REG_SD_BLOCK_CNT_L,VAR_6
SD30_DRIVE_SEL,VAR_7
SDR104_SUPPORT_MASK,VAR_8
SDR50_SUPPORT_MASK,VAR_9
SD_APP_OP_COND,VAR_10
SD_BUS_WIDTH_1,VAR_11
SD_BUS_WIDTH_4,VAR_12
SD_CARD,VAR_13
SD_CLK_DIVIDE_0,VAR_14
SD_LOCKED,VAR_15
SD_LOCK_1BIT_MODE,VAR_16
SD_NO_CARD,VAR_17
SD_PWD_EXIST,VAR_18
SD_RSP_TYPE_R0,VAR_19
SD_RSP_TYPE_R1,VAR_20
SD_RSP_TYPE_R2,VAR_21
SD_RSP_TYPE_R3,VAR_22
SD_RSP_TYPE_R4,VAR_23
SD_RSP_TYPE_R6,VAR_24
SD_RSP_TYPE_R7,VAR_25
SD_UNLOCK_POW_ON,VAR_26
SEND_IF_COND,VAR_27
SEND_RELATIVE_ADDR,VAR_28
SEND_STATUS,VAR_29
SET_BLOCKLEN,VAR_30
SET_BUS_WIDTH,VAR_31
SET_CLR_CARD_DETECT,VAR_32
SET_SD,FUNC_5
SET_SD_HCXC,FUNC_6
STATUS_FAIL,VAR_33
STATUS_SUCCESS,VAR_34
SUPPORT_VOLTAGE,VAR_35
detect_card_cd,FUNC_7
dev_dbg,FUNC_8
rtsx_dev,FUNC_9
rtsx_write_register,FUNC_10
sd_check_csd,FUNC_11
sd_check_spec,FUNC_12
sd_check_wp_state,FUNC_13
sd_ddr_tuning,FUNC_14
sd_dummy_clock,FUNC_15
sd_init_power,FUNC_16
sd_prepare_reset,FUNC_17
sd_read_lba0,FUNC_18
sd_sdr_tuning,FUNC_19
sd_select_card,FUNC_20
sd_send_cmd_get_rsp,FUNC_21
sd_set_clock_divider,FUNC_22
sd_set_err_code,FUNC_23
sd_set_init_para,FUNC_24
sd_switch_function,FUNC_25
sd_update_lock_status,FUNC_26
sd_voltage_switch,FUNC_27
sd_wait_state_data_ready,FUNC_28
wait_timeout,FUNC_29
reset_sd,FUNC_30
chip,VAR_36
sd_card,VAR_37
hi_cap_flow,VAR_38
retval,VAR_39
i,VAR_40
j,VAR_41
k,VAR_42
sd_dont_switch,VAR_43
support_1v8,VAR_44
try_sdio,VAR_45
rsp,VAR_46
switch_bus_width,VAR_47
voltage,VAR_48
sd20_mode,VAR_49
rty_cnt,VAR_50
func_num,VAR_51
read_lba0,VAR_52
