BIT,FUNC_0
EIO,VAR_0
ETIMEDOUT,VAR_1
MS_CARD,VAR_2
MS_EXIST,VAR_3
RTSX_HCBAR,VAR_4
RTSX_HCBCTLR,VAR_5
SD_CARD,VAR_6
SD_EXIST,VAR_7
STATE_TRANS_CMD,VAR_8
STATE_TRANS_NONE,VAR_9
TRANS_NOT_READY,VAR_10
TRANS_RESULT_FAIL,VAR_11
TRANS_RESULT_OK,VAR_12
XD_CARD,VAR_13
XD_EXIST,VAR_14
dev_dbg,FUNC_1
init_completion,FUNC_2
msecs_to_jiffies,FUNC_3
rtsx_dev,FUNC_4
rtsx_stop_cmd,FUNC_5
rtsx_writel,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
wait_for_completion_interruptible_timeout,FUNC_9
rtsx_send_cmd,FUNC_10
chip,VAR_15
card,VAR_16
timeout,VAR_17
rtsx,VAR_18
trans_done,VAR_19
val,VAR_20
timeleft,VAR_21
err,VAR_22
