RTSX_STAT_RUN,VAR_0
RTSX_STAT_SS,VAR_1
SCSI_LUN,FUNC_0
SD_CARD,VAR_2
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_3
SENSE_TYPE_MEDIA_LUN_NOT_SUPPORT,VAR_4
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_5
TRANSPORT_FAILED,VAR_6
check_card_ready,FUNC_1
get_lun_card,FUNC_2
rtsx_disable_aspm,FUNC_3
rtsx_exit_ss,FUNC_4
rtsx_get_stat,FUNC_5
rtsx_set_stat,FUNC_6
sd_cleanup_work,FUNC_7
sd_execute_no_data,FUNC_8
sd_execute_read_data,FUNC_9
sd_execute_write_data,FUNC_10
sd_get_cmd_rsp,FUNC_11
sd_hw_rst,FUNC_12
sd_pass_thru_mode,FUNC_13
set_sense_type,FUNC_14
wait_timeout,FUNC_15
sd_extension_cmnd,FUNC_16
srb,VAR_7
chip,VAR_8
lun,VAR_9
result,VAR_10
