CHK_MMC_DDR52,FUNC_0
CHK_SD,FUNC_1
CHK_SD_DDR50,FUNC_2
MAX_PHASE,VAR_0
SD_CARD,VAR_1
SD_NO_CARD,VAR_2
STATUS_FAIL,VAR_3
STATUS_SUCCESS,VAR_4
TUNE_RX,VAR_5
detect_card_cd,FUNC_3
dev_dbg,FUNC_4
mmc_ddr_tuning_rx_cmd,FUNC_5
rtsx_dev,FUNC_6
sd_change_phase,FUNC_7
sd_ddr_tuning_rx_cmd,FUNC_8
sd_sdr_tuning_rx_cmd,FUNC_9
sd_search_final_phase,FUNC_10
sd_set_err_code,FUNC_11
sd_tuning_rx,FUNC_12
chip,VAR_6
sd_card,VAR_7
retval,VAR_8
i,VAR_9
j,VAR_10
raw_phase_map,VAR_11
phase_map,VAR_12
final_phase,VAR_13
tuning_cmd,VAR_14
chip,VAR_15
sample_point,VAR_16
