DID_ABORT,VAR_0
DID_BAD_TARGET,VAR_1
DID_ERROR,VAR_2
DMA_BIDIRECTIONAL,VAR_3
RTSX_STAT_ABORT,VAR_4
RTSX_STAT_DISCONNECT,VAR_5
RTSX_STAT_IDLE,VAR_6
complete,FUNC_0
complete_and_exit,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
rtsx_chk_stat,FUNC_6
rtsx_invoke_transport,FUNC_7
rtsx_set_stat,FUNC_8
rtsx_to_host,FUNC_9
scsi_lock,FUNC_10
scsi_show_command,FUNC_11
scsi_unlock,FUNC_12
stub1,FUNC_13
wait_for_completion_interruptible,FUNC_14
rtsx_control_thread,FUNC_15
__dev,VAR_7
dev,VAR_8
chip,VAR_9
host,VAR_10
