CARD_DATA_SOURCE,VAR_0
CHECK_REG_CMD,VAR_1
CHK_MSPRO,FUNC_0
MS_BYTE_CNT,VAR_2
MS_CARD,VAR_3
MS_CMD_NK,VAR_4
MS_CRC16_ERR,VAR_5
MS_CRC16_ERROR,VAR_6
MS_INT_CMDNK,VAR_7
MS_INT_ERR,VAR_8
MS_RDY_TIMEOUT,VAR_9
MS_TM_WRITE_BYTES,VAR_10
MS_TO_ERROR,VAR_11
MS_TPC,VAR_12
MS_TRANSFER,VAR_13
MS_TRANSFER_END,VAR_14
MS_TRANSFER_START,VAR_15
MS_TRANS_CFG,VAR_16
PINGPONG_BUFFER,VAR_17
PPBUF_BASE2,VAR_18
STATUS_ERROR,VAR_19
STATUS_SUCCESS,VAR_20
WRITE_REG_CMD,VAR_21
dev_dbg,FUNC_1
ms_parse_err_code,FUNC_2
ms_set_err_code,FUNC_3
rtsx_add_cmd,FUNC_4
rtsx_clear_ms_error,FUNC_5
rtsx_dev,FUNC_6
rtsx_init_cmd,FUNC_7
rtsx_read_register,FUNC_8
rtsx_send_cmd,FUNC_9
ms_write_bytes,FUNC_10
chip,VAR_22
tpc,VAR_23
cnt,VAR_24
cfg,VAR_25
data,VAR_26
data_len,VAR_27
ms_card,VAR_28
retval,VAR_29
i,VAR_30
val,VAR_31
