CUR_ERR,VAR_0
FORMAT_IN_PROGRESS,VAR_1
GET_DEV_STATUS,VAR_2
MS_CARD,VAR_3
SCSI_APP_CMD,VAR_4
SCSI_LUN,FUNC_0
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_5
TRANSPORT_FAILED,VAR_6
TRANSPORT_GOOD,VAR_7
allow_medium_removal,FUNC_1
get_lun_card,FUNC_2
inquiry,FUNC_3
led_shine,FUNC_4
mg_report_key,FUNC_5
mg_send_key,FUNC_6
mode_sense,FUNC_7
ms_sp_cmnd,FUNC_8
read_capacity,FUNC_9
read_format_capacity,FUNC_10
read_write,FUNC_11
request_sense,FUNC_12
sd_extension_cmnd,FUNC_13
set_sense_data,FUNC_14
set_sense_type,FUNC_15
start_stop_unit,FUNC_16
test_unit_ready,FUNC_17
vendor_cmnd,FUNC_18
rtsx_scsi_handler,FUNC_19
srb,VAR_8
chip,VAR_9
ms_card,VAR_10
lun,VAR_11
result,VAR_12
