REG_SD_BLOCK_CNT_H,VAR_0
REG_SD_BLOCK_CNT_L,VAR_1
REG_SD_BUS_STAT,VAR_2
REG_SD_BYTE_CNT_H,VAR_3
REG_SD_BYTE_CNT_L,VAR_4
REG_SD_CFG1,VAR_5
REG_SD_CFG2,VAR_6
REG_SD_CFG3,VAR_7
REG_SD_CMD0,VAR_8
REG_SD_CMD1,VAR_9
REG_SD_CMD2,VAR_10
REG_SD_CMD3,VAR_11
REG_SD_CMD4,VAR_12
REG_SD_CMD5,VAR_13
REG_SD_DCMPS0_CTL,VAR_14
REG_SD_DCMPS1_CTL,VAR_15
REG_SD_PAD_CTL,VAR_16
REG_SD_PUSH_POINT_CTL,VAR_17
REG_SD_SAMPLE_POINT_CTL,VAR_18
REG_SD_STAT1,VAR_19
REG_SD_STAT2,VAR_20
REG_SD_TRANSFER,VAR_21
REG_SD_VPCLK0_CTL,VAR_22
REG_SD_VPCLK1_CTL,VAR_23
sd_init_reg_addr,FUNC_0
chip,VAR_24
