CARD_OE,VAR_0
CARD_STOP,VAR_1
CHECK_LUN_MODE,FUNC_0
FPGA_MS_PULL_CTL_BIT,VAR_2
FPGA_PULL_CTL,VAR_3
MS_BUS_WIDTH_1,VAR_4
MS_CARD,VAR_5
MS_CFG,VAR_6
MS_CLR_ERR,VAR_7
MS_OC_EVER,VAR_8
MS_OC_NOW,VAR_9
MS_OUTPUT_EN,VAR_10
MS_STOP,VAR_11
MS_TRANS_CFG,VAR_12
NO_AUTO_READ_INT_REG,VAR_13
NO_EXTEND_TOGGLE,VAR_14
NO_WAIT_INT,VAR_15
PUSH_TIME_DEFAULT,VAR_16
SAMPLE_TIME_FALLING,VAR_17
SAMPLE_TIME_RISING,VAR_18
SD_MS_2LUN,VAR_19
SD_OC_EVER,VAR_20
SD_OC_NOW,VAR_21
STATUS_FAIL,VAR_22
STATUS_SUCCESS,VAR_23
card_power_on,FUNC_1
dev_dbg,FUNC_2
enable_card_clock,FUNC_3
ms_power_off_card3v3,FUNC_4
ms_pull_ctl_enable,FUNC_5
ms_set_init_para,FUNC_6
rtsx_dev,FUNC_7
rtsx_write_register,FUNC_8
wait_timeout,FUNC_9
ms_prepare_reset,FUNC_10
chip,VAR_24
ms_card,VAR_25
retval,VAR_26
oc_mask,VAR_27
