CARD_PULL_CTL1,VAR_0
CARD_PULL_CTL2,VAR_1
CARD_PULL_CTL3,VAR_2
CARD_PULL_CTL4,VAR_3
CARD_PULL_CTL5,VAR_4
CARD_PULL_CTL6,VAR_5
CHECK_BARO_PKG,FUNC_0
CHECK_PID,FUNC_1
MS_BS_NP,VAR_6
MS_CARD,VAR_7
MS_CLK_NP,VAR_8
MS_D0_PD,VAR_9
MS_D1_PD,VAR_10
MS_D2_PD,VAR_11
MS_D3_PD,VAR_12
MS_D4_PD,VAR_13
MS_D5_PD,VAR_14
MS_D6_PD,VAR_15
MS_D7_PD,VAR_16
MS_INS_PU,VAR_17
QFN,VAR_18
SD_CD_PU,VAR_19
SD_CMD_PD,VAR_20
SD_D2_PD,VAR_21
SD_D3_PD,VAR_22
SD_WP_PD,VAR_23
STATUS_FAIL,VAR_24
STATUS_SUCCESS,VAR_25
WRITE_REG_CMD,VAR_26
XD_ALE_PD,VAR_27
XD_CD_PU,VAR_28
XD_CE_PD,VAR_29
XD_CLE_PD,VAR_30
XD_D4_PD,VAR_31
XD_RDY_PD,VAR_32
rtsx_add_cmd,FUNC_2
rtsx_init_cmd,FUNC_3
rtsx_send_cmd,FUNC_4
ms_pull_ctl_enable,FUNC_5
chip,VAR_33
retval,VAR_34
