CHECK_REG_CMD,VAR_0
ETIMEDOUT,VAR_1
REG_SD_BLOCK_CNT_H,VAR_2
REG_SD_BLOCK_CNT_L,VAR_3
REG_SD_BYTE_CNT_H,VAR_4
REG_SD_BYTE_CNT_L,VAR_5
REG_SD_CFG1,VAR_6
REG_SD_CFG2,VAR_7
REG_SD_CMD0,VAR_8
REG_SD_TRANSFER,VAR_9
SD_CALCULATE_CRC7,VAR_10
SD_CARD,VAR_11
SD_CHECK_CRC16,VAR_12
SD_CHECK_CRC7,VAR_13
SD_NO_WAIT_BUSY_END,VAR_14
SD_RSP_LEN_6,VAR_15
SD_RSP_TYPE_R1,VAR_16
SD_TRANSFER_END,VAR_17
SD_TRANSFER_START,VAR_18
SEND_STATUS,VAR_19
STATUS_FAIL,VAR_20
STATUS_SUCCESS,VAR_21
WRITE_REG_CMD,VAR_22
dev_dbg,FUNC_0
min,FUNC_1
rtsx_add_cmd,FUNC_2
rtsx_dev,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_send_cmd,FUNC_5
rtsx_write_ppbuf,FUNC_6
sd_clr_err_code,FUNC_7
sd_send_cmd_get_rsp,FUNC_8
sd_write_data,FUNC_9
chip,VAR_23
trans_mode,VAR_24
cmd,VAR_25
cmd_len,VAR_26
byte_cnt,VAR_27
blk_cnt,VAR_28
bus_width,VAR_29
buf,VAR_30
buf_len,VAR_31
timeout,VAR_32
sd_card,VAR_33
retval,VAR_34
i,VAR_35
