BLK_NOT_FOUND,VAR_0
CHECK_REG_CMD,VAR_1
PROGRAM_ERROR,VAR_2
STATUS_FAIL,VAR_3
STATUS_SUCCESS,VAR_4
WRITE_REG_CMD,VAR_5
XD_BA_TRANSFORM,VAR_6
XD_BLOCK_ADDR1_H,VAR_7
XD_BLOCK_ADDR1_L,VAR_8
XD_BLOCK_STATUS,VAR_9
XD_CARD,VAR_10
XD_CFG,VAR_11
XD_DAT,VAR_12
XD_PAGE_CNT,VAR_13
XD_PAGE_STATUS,VAR_14
XD_PRG_ERROR,VAR_15
XD_RW_ADDR,VAR_16
XD_TO_ERROR,VAR_17
XD_TRANSFER,VAR_18
XD_TRANSFER_END,VAR_19
XD_TRANSFER_START,VAR_20
XD_WRITE_REDUNDANT,VAR_21
dev_dbg,FUNC_0
rtsx_add_cmd,FUNC_1
rtsx_clear_xd_error,FUNC_2
rtsx_dev,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_read_register,FUNC_5
rtsx_send_cmd,FUNC_6
xd_assign_phy_addr,FUNC_7
xd_mark_bad_block,FUNC_8
xd_set_err_code,FUNC_9
xd_init_page,FUNC_10
chip,VAR_22
phy_blk,VAR_23
logoff,VAR_24
start_page,VAR_25
end_page,VAR_26
xd_card,VAR_27
retval,VAR_28
page_addr,VAR_29
reg,VAR_30
