CARD_DATA_SOURCE,VAR_0
CHECK_REG_CMD,VAR_1
GFP_KERNEL,VAR_2
PINGPONG_BUFFER,VAR_3
SPI_ADDR0,VAR_4
SPI_ADDR1,VAR_5
SPI_ADDR2,VAR_6
SPI_ADDRESS_BIT_24,VAR_7
SPI_CADI_MODE0,VAR_8
SPI_CA_MODE0,VAR_9
SPI_CA_NUMBER,VAR_10
SPI_CDI_MODE0,VAR_11
SPI_COMMAND,VAR_12
SPI_COMMAND_BIT_8,VAR_13
SPI_C_MODE0,VAR_14
SPI_HW_ERR,VAR_15
SPI_INVALID_COMMAND,VAR_16
SPI_LENGTH0,VAR_17
SPI_LENGTH1,VAR_18
SPI_NO_ERR,VAR_19
SPI_READ_ERR,VAR_20
SPI_TRANSFER0,VAR_21
SPI_TRANSFER0_END,VAR_22
SPI_TRANSFER0_START,VAR_23
STATUS_ERROR,VAR_24
STATUS_FAIL,VAR_25
STATUS_SUCCESS,VAR_26
WRITE_REG_CMD,VAR_27
kfree,FUNC_0
kmalloc,FUNC_1
rtsx_add_cmd,FUNC_2
rtsx_clear_spi_error,FUNC_3
rtsx_init_cmd,FUNC_4
rtsx_read_ppbuf,FUNC_5
rtsx_send_cmd,FUNC_6
rtsx_stor_set_xfer_buf,FUNC_7
scsi_bufflen,FUNC_8
scsi_set_resid,FUNC_9
spi_set_err_code,FUNC_10
spi_set_init_para,FUNC_11
spi_read_flash_id,FUNC_12
srb,VAR_28
chip,VAR_29
retval,VAR_30
len,VAR_31
buf,VAR_32
