CHECK_LUN_MODE,FUNC_0
CMD_QUE,VAR_0
DRCT_ACCESS_DEV,VAR_1
LINKED,VAR_2
MS_CARD,VAR_3
QULIFIRE,VAR_4
REL_ADR,VAR_5
RMB_DISC,VAR_6
SCSI_LUN,FUNC_1
SD_CARD,VAR_7
SD_MS_1LUN,VAR_8
SD_MS_2LUN,VAR_9
SFT_RE,VAR_10
SYNC,VAR_11
TRANSPORT_ERROR,VAR_12
TRANSPORT_GOOD,VAR_13
WBUS_16,VAR_14
WBUS_32,VAR_15
formatter_inquiry_str,VAR_16
get_lun_card,FUNC_2
memcpy,FUNC_3
rtsx_stor_set_xfer_buf,FUNC_4
scsi_bufflen,FUNC_5
scsi_set_resid,FUNC_6
strncpy,FUNC_7
vfree,FUNC_8
vmalloc,FUNC_9
inquiry,FUNC_10
srb,VAR_17
chip,VAR_18
lun,VAR_19
inquiry_default,VAR_20
inquiry_sdms,VAR_21
inquiry_sd,VAR_22
inquiry_ms,VAR_23
inquiry_string,VAR_24
sendbytes,VAR_25
buf,VAR_26
card,VAR_27
pro_formatter_flag,VAR_28
inquiry_buf,VAR_29
