CHK_MSPRO,FUNC_0
CHK_MSXC,FUNC_1
GFP_KERNEL,VAR_0
MS_CARD,VAR_1
SCSI_LUN,FUNC_2
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_2
SENSE_TYPE_MEDIA_LUN_NOT_SUPPORT,VAR_3
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_4
STATUS_SUCCESS,VAR_5
TRANSPORT_ERROR,VAR_6
TRANSPORT_FAILED,VAR_7
check_card_ready,FUNC_3
get_lun_card,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
memcpy,FUNC_7
rtsx_stor_set_xfer_buf,FUNC_8
scsi_bufflen,FUNC_9
scsi_set_resid,FUNC_10
set_sense_type,FUNC_11
get_ms_information,FUNC_12
srb,VAR_8
chip,VAR_9
ms_card,VAR_10
lun,VAR_11
dev_info_id,VAR_12
data_len,VAR_13
buf,VAR_14
buf_len,VAR_15
i,VAR_16
