BLOCK_STATUS,VAR_0
CARD_OE,VAR_1
CHECK_PID,FUNC_0
CHECK_REG_CMD,VAR_2
FPGA_PULL_CTL,VAR_3
FPGA_XD_PULL_CTL_EN1,VAR_4
FPGA_XD_PULL_CTL_EN2,VAR_5
FPGA_XD_PULL_CTL_EN3,VAR_6
PAGE_STATUS,VAR_7
PARITY,VAR_8
READY_FLAG,VAR_9
READY_STATE,VAR_10
READ_ID,VAR_11
READ_REG_CMD,VAR_12
READ_xD_ID,VAR_13
SD_OC_EVER,VAR_14
SD_OC_NOW,VAR_15
STATUS_FAIL,VAR_16
STATUS_SUCCESS,VAR_17
WRITE_REG_CMD,VAR_18
XD_BA1_ALL0,VAR_19
XD_CARD,VAR_20
XD_CATCTL,VAR_21
XD_CE_DISEN,VAR_22
XD_CHK_DATA_STATUS,VAR_23
XD_CTL,VAR_24
XD_DAT,VAR_25
XD_DTCTL,VAR_26
XD_GBLK,VAR_27
XD_GPG,VAR_28
XD_ID_CODE,VAR_29
XD_INIT,VAR_30
XD_NO_AUTO_PWR_OFF,VAR_31
XD_OUTPUT_EN,VAR_32
XD_PAGE_512,FUNC_1
XD_PGSTS_NOT_FF,VAR_33
XD_RDY,VAR_34
XD_RESET,VAR_35
XD_SET_4MB,FUNC_2
XD_TIME_RWN_STEP,VAR_36
XD_TIME_RW_STEP,VAR_37
XD_TIME_SETUP_STEP,VAR_38
XD_TRANSFER,VAR_39
XD_TRANSFER_END,VAR_40
XD_TRANSFER_START,VAR_41
card_power_off,FUNC_3
card_power_on,FUNC_4
detect_card_cd,FUNC_5
dev_dbg,FUNC_6
rtsx_add_cmd,FUNC_7
rtsx_dev,FUNC_8
rtsx_get_cmd_data,FUNC_9
rtsx_init_cmd,FUNC_10
rtsx_send_cmd,FUNC_11
select_card,FUNC_12
wait_timeout,FUNC_13
xd_fill_pull_ctl_disable,FUNC_14
xd_fill_pull_ctl_enable,FUNC_15
xd_fill_pull_ctl_stage1_barossa,FUNC_16
xd_read_cis,FUNC_17
xd_read_id,FUNC_18
xd_read_redundant,FUNC_19
xd_set_init_para,FUNC_20
reset_xd,FUNC_21
chip,VAR_42
xd_card,VAR_43
retval,VAR_44
i,VAR_45
j,VAR_46
ptr,VAR_47
id_buf,VAR_48
redunt,VAR_49
page_addr,VAR_50
buf,VAR_51
