BLOCK_ERASE,VAR_0
CHK_MS4BIT,FUNC_0
GET_INT,VAR_1
INT_REG_CED,VAR_2
INT_REG_CMDNK,VAR_3
INT_REG_ERR,VAR_4
MS_CMD_NK,VAR_5
MS_EXTRA_SIZE,VAR_6
MS_FLASH_WRITE_ERROR,VAR_7
MS_NO_ERROR,VAR_8
NO_WAIT_INT,VAR_9
OverwriteFlag,VAR_10
STATUS_FAIL,VAR_11
STATUS_SUCCESS,VAR_12
SystemParm,VAR_13
WAIT_INT,VAR_14
WRITE_REG,VAR_15
ms_read_bytes,FUNC_1
ms_send_cmd,FUNC_2
ms_set_bad_block,FUNC_3
ms_set_err_code,FUNC_4
ms_set_rw_reg_addr,FUNC_5
ms_write_bytes,FUNC_6
ms_erase_block,FUNC_7
chip,VAR_16
phy_blk,VAR_17
ms_card,VAR_18
retval,VAR_19
i,VAR_20
val,VAR_21
data,VAR_22
