CHECK_REG_CMD,VAR_0
DMA_512,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
ETIMEDOUT,VAR_4
MS_2K_SECTOR_MODE,VAR_5
MS_CARD,VAR_6
MS_CFG,VAR_7
MS_CRC16_ERR,VAR_8
MS_FLASH_READ_ERROR,VAR_9
MS_FLASH_WRITE_ERROR,VAR_10
MS_INT_CMDNK,VAR_11
MS_INT_ERR,VAR_12
MS_RDY_TIMEOUT,VAR_13
MS_SECTOR_CNT_H,VAR_14
MS_SECTOR_CNT_L,VAR_15
MS_TM_AUTO_READ,VAR_16
MS_TM_AUTO_WRITE,VAR_17
MS_TPC,VAR_18
MS_TRANSFER,VAR_19
MS_TRANSFER_END,VAR_20
MS_TRANSFER_START,VAR_21
MS_TRANS_CFG,VAR_22
STATUS_FAIL,VAR_23
STATUS_SUCCESS,VAR_24
STATUS_TIMEDOUT,VAR_25
WRITE_REG_CMD,VAR_26
ms_set_err_code,FUNC_0
rtsx_add_cmd,FUNC_1
rtsx_init_cmd,FUNC_2
rtsx_read_register,FUNC_3
rtsx_send_cmd_no_wait,FUNC_4
rtsx_transfer_data,FUNC_5
trans_dma_enable,FUNC_6
ms_transfer_data,FUNC_7
chip,VAR_27
trans_mode,VAR_28
tpc,VAR_29
sec_cnt,VAR_30
cfg,VAR_31
mode_2k,VAR_32
use_sg,VAR_33
buf,VAR_34
buf_len,VAR_35
retval,VAR_36
val,VAR_37
err_code,VAR_38
dir,VAR_39
