APP_CMD,VAR_0
CHECK_REG_CMD,VAR_1
CHK_MMC_4BIT,FUNC_0
CHK_MMC_8BIT,FUNC_1
CHK_SD,FUNC_2
DMA_512,VAR_2
DMA_FROM_DEVICE,VAR_3
GFP_KERNEL,VAR_4
REG_SD_BLOCK_CNT_H,VAR_5
REG_SD_BLOCK_CNT_L,VAR_6
REG_SD_BYTE_CNT_H,VAR_7
REG_SD_BYTE_CNT_L,VAR_8
REG_SD_CFG1,VAR_9
REG_SD_CFG2,VAR_10
REG_SD_CMD0,VAR_11
REG_SD_CMD1,VAR_12
REG_SD_CMD2,VAR_13
REG_SD_CMD3,VAR_14
REG_SD_CMD4,VAR_15
REG_SD_TRANSFER,VAR_16
SCSI_LUN,FUNC_3
SD_BUS_WIDTH_1,VAR_17
SD_BUS_WIDTH_4,VAR_18
SD_BUS_WIDTH_8,VAR_19
SD_BYTE_CNT_H,VAR_20
SD_BYTE_CNT_L,VAR_21
SD_CARD,VAR_22
SD_LOCK_1BIT_MODE,VAR_23
SD_RSP_TYPE_R1,VAR_24
SD_RSP_TYPE_R1b,VAR_25
SD_TM_AUTO_READ_2,VAR_26
SD_TM_NORMAL_READ,VAR_27
SD_TRANSFER_END,VAR_28
SD_TRANSFER_START,VAR_29
SEND_STATUS,VAR_30
SENSE_TYPE_MEDIA_CHANGE,VAR_31
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_32
SENSE_TYPE_MEDIA_NOT_PRESENT,VAR_33
SENSE_TYPE_MEDIA_UNRECOVER_READ_ERR,VAR_34
SENSE_TYPE_NO_SENSE,VAR_35
SET_BLOCKLEN,VAR_36
STATUS_SUCCESS,VAR_37
STOP_TRANSMISSION,VAR_38
TRANSPORT_ERROR,VAR_39
TRANSPORT_FAILED,VAR_40
TRANSPORT_GOOD,VAR_41
WRITE_REG_CMD,VAR_42
dev_dbg,FUNC_4
do_reset_sd_card,FUNC_5
ext_sd_get_rsp,FUNC_6
ext_sd_send_cmd_get_rsp,FUNC_7
get_rsp_type,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
min,FUNC_11
release_sd_card,FUNC_12
rtsx_add_cmd,FUNC_13
rtsx_clear_sd_error,FUNC_14
rtsx_dev,FUNC_15
rtsx_init_cmd,FUNC_16
rtsx_send_cmd_no_wait,FUNC_17
rtsx_stor_set_xfer_buf,FUNC_18
rtsx_transfer_data,FUNC_19
rtsx_write_register,FUNC_20
scsi_bufflen,FUNC_21
scsi_set_resid,FUNC_22
scsi_sg_count,FUNC_23
scsi_sglist,FUNC_24
sd_read_data,FUNC_25
sd_select_card,FUNC_26
sd_switch_clock,FUNC_27
set_sense_type,FUNC_28
trans_dma_enable,FUNC_29
sd_execute_read_data,FUNC_30
srb,VAR_43
chip,VAR_44
sd_card,VAR_45
lun,VAR_46
retval,VAR_47
rsp_len,VAR_48
i,VAR_49
read_err,VAR_50
cmd13_checkbit,VAR_51
cmd_idx,VAR_52
rsp_type,VAR_53
bus_width,VAR_54
standby,VAR_55
send_cmd12,VAR_56
acmd,VAR_57
data_len,VAR_58
min_len,VAR_59
buf,VAR_60
byte_cnt,VAR_61
blk_cnt,VAR_62
cmd,VAR_63
