BLOCK_READ,VAR_0
BLOCK_WRITE,VAR_1
BUF_FULL,VAR_2
CHK_MS4BIT,FUNC_0
CLEAR_BUF,VAR_3
GET_INT,VAR_4
INT_REG_BREQ,VAR_5
INT_REG_CED,VAR_6
INT_REG_CMDNK,VAR_7
INT_REG_ERR,VAR_8
MS_BREQ_ERROR,VAR_9
MS_CARD,VAR_10
MS_CMD_NK,VAR_11
MS_EXTRA_SIZE,VAR_12
MS_FLASH_WRITE_ERROR,VAR_13
MS_MAX_RETRY_COUNT,VAR_14
MS_NO_CARD,VAR_15
MS_NO_ERROR,VAR_16
MS_SET_BAD_BLOCK_FLG,FUNC_1
MS_TM_NORMAL_READ,VAR_17
MS_TM_NORMAL_WRITE,VAR_18
NO_WAIT_INT,VAR_19
OverwriteFlag,VAR_20
PPBUF_BASE2,VAR_21
READ_PAGE_DATA,VAR_22
STATUS_FAIL,VAR_23
STATUS_SUCCESS,VAR_24
SystemParm,VAR_25
WAIT_INT,VAR_26
WRITE_PAGE_DATA,VAR_27
WRITE_REG,VAR_28
detect_card_cd,FUNC_2
dev_dbg,FUNC_3
ms_read_bytes,FUNC_4
ms_read_extra_data,FUNC_5
ms_read_status_reg,FUNC_6
ms_send_cmd,FUNC_7
ms_set_err_code,FUNC_8
ms_set_page_status,FUNC_9
ms_set_rw_reg_addr,FUNC_10
ms_transfer_tpc,FUNC_11
ms_write_bytes,FUNC_12
ms_write_extra_data,FUNC_13
rtsx_dev,FUNC_14
rtsx_read_register,FUNC_15
setPS_Error,VAR_29
setPS_NG,VAR_30
ms_copy_page,FUNC_16
chip,VAR_31
old_blk,VAR_32
new_blk,VAR_33
log_blk,VAR_34
start_page,VAR_35
end_page,VAR_36
ms_card,VAR_37
uncorrect_flag,VAR_38
retval,VAR_39
rty_cnt,VAR_40
extra,VAR_41
val,VAR_42
i,VAR_43
j,VAR_44
data,VAR_45
