RTSX_STAT_RUN,VAR_0
RTSX_STAT_SS,VAR_1
SCSI_LUN,FUNC_0
SENSE_TYPE_MEDIA_INVALID_CMD_FIELD,VAR_2
SENSE_TYPE_MEDIA_WRITE_ERR,VAR_3
SSC_PDCTL,VAR_4
STATUS_SUCCESS,VAR_5
TRANSPORT_FAILED,VAR_6
TRANSPORT_GOOD,VAR_7
rtsx_disable_aspm,FUNC_1
rtsx_exit_ss,FUNC_2
rtsx_force_power_on,FUNC_3
rtsx_get_stat,FUNC_4
rtsx_set_stat,FUNC_5
set_sense_type,FUNC_6
spi_erase_eeprom_byte,FUNC_7
spi_erase_eeprom_chip,FUNC_8
wait_timeout,FUNC_9
erase_eeprom2,FUNC_10
srb,VAR_8
chip,VAR_9
addr,VAR_10
retval,VAR_11
mode,VAR_12
